Обнаружены следующие ошибки:
Объект - Строка - 200; наименование - Сосиски Сочинки с сыром Бордо Весовой п/а Стародворье в количестве 200 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 19; наименование - Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 200
Перенос данных из Строка - 34; наименование - Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка» ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 39; наименование - Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка» ==> 
	Строка - 57; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 200
Перенос данных из Строка - 74; наименование - Вареные колбасы Молокуша Вязанка Вес п/а Вязанка ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 400
Перенос данных из Строка - 94; наименование - Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка» ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 250
Перенос данных из Строка - 96; наименование - Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003102/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка"), в количестве 120
Перенос данных из Строка - 126; наименование - Колбаса вареная Мусульманская халяль ТМ Вязанка вектор ф/в 0,4 кг НД Узбекистан АК ==> 
	Строка - 132; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003441/","Колбаса вареная Мусульманская халяль ТМ Вязанка вектор ф/в 0,4 кг НД Узбекистан АК"), в количестве 200
Перенос данных из Строка - 131; наименование - П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка» ==> 
	Строка - 137; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 200
Перенос данных из Строка - 167; наименование - В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье ==> 
	Строка - 166; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 100
Перенос данных из Строка - 189; наименование - В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 190; наименование - П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 191; наименование - П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 192; наименование - В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье» ==> 
	Строка - 201; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 199; наименование - Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье» ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 201; наименование - Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003266/","Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг"), в количестве 100
Перенос данных из Строка - 202; наименование - Сосиски «Сочинки» Весовой п/а ТМ «Стародворье» ==> 
	Строка - 210; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 203; наименование - Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье» ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 170
Перенос данных из Строка - 205; наименование - Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 213; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 206; наименование - Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 209; наименование - Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье» ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 274; наименование - Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
