Обнаружены следующие ошибки:
Объект - Строка - 21; наименование - Сосиски Рубленые вязанка Стародворские колбасы в количестве 40 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - ДУГУШКА Ветчина Стародворские колбасы ==> 
	Строка - 435; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 5
Перенос данных из Строка - 2; наименование - ДУГУШКА Докторская вар. ГОСТ Стародворские колбасы ==> 
	Строка - 421; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 5
Перенос данных из Строка - 3; наименование - Балыковая в/к фиброуз в/у термо Стародворские колбасы ==> 
	Строка - 145; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P001841/","В/к колбасы Балыковая Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 8
Перенос данных из Строка - 4; наименование - Филедворская по-стародворски п/а (Стародвор) ==> 
	Строка - 256; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004206/","Вареные колбасы «Филедворская по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 5; наименование - Особая Докторская 2,б5кг сетка Зареченские колбасы ==> 
	Строка - 346; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P005077/","Вареные колбасы «Докторская» Весовой п/а ТМ «Особый рецепт»"), в количестве 200
Перенос данных из Строка - 6; наименование - Молочная Традиционная Стародворские колбасы ==> 
	Строка - 290; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004213/","Вареные колбасы «Молочная Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 7; наименование - Особая МОЛОЧНАЯ вар. Зареченские колбасы ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 30
Перенос данных из Строка - 8; наименование - Нежная вар. ЗК ==> 
	Строка - 460; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Вареные колбасы/P003582/","Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские»"), в количестве 100
Перенос данных из Строка - 9; наименование - Особая 2,65кг вар сетка Заречинские колбасы ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 100
Перенос данных из Строка - 10; наименование - Стародворская традиционная со шпиком п/а(Стародворские колбасы) ==> 
	Строка - 291; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004215/","Вареные колбасы «Стародворская Традиционная со шпиком» Весовой п/а ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 11; наименование - Вязанка Молокушка О45кг Стародворские колбасы ==> 
	Строка - 87; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 13.5
Перенос данных из Строка - 12; наименование - Филейская Вязанка Ветчина Столичная 0,45кг Стародворские колбасы ==> 
	Строка - 62; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 13.5
Перенос данных из Строка - 13; наименование - Колбаса вареная Мусульманская халяль 0,4 кг (СТМ Вязанка) К Стародворские колбаы ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 6.4
Перенос данных из Строка - 14; наименование - Мини Сервелат Кремлевский 0,35 Стародворские колбасы ==> 
	Строка - 301; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 10.5
Перенос данных из Строка - 15; наименование - Сервелат Кремлевский в/к Стародворские колбасы ==> 
	Строка - 299; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 60
Перенос данных из Строка - 16; наименование - Сервелат Пражский в/к ТМ Колбасный стандарт Стародворские колбасы ==> 
	Строка - 471; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Копченые колбасы/P003584/","Копченые колбасы «Сервелат Пражский» Весовой фиброуз ТМ «Зареченские»"), в количестве 30
Перенос данных из Строка - 17; наименование - Сервелат Рижский п/к ТМ Колбасный стандарт Стародворские колбасы ==> 
	Строка - 472; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Копченые колбасы/P003586/","В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские»"), в количестве 30
Перенос данных из Строка - 18; наименование - Сервелат Столичный вязанка в/к в/у термо Стародворские колбасы ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002179/","В/к колбасы Столичный Вязанка Весовые Фиброуз в/у Вязанка"), в количестве 8
Перенос данных из Строка - 19; наименование - Сосиски Баварские Стародворские колбасы ==> 
	Строка - 335; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 20
Перенос данных из Строка - 20; наименование - Сосиски Ганноверские по-Стародворски ==> 
	Строка - 308; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 600
Перенос данных из Строка - 22; наименование - Сосиски Сливочные вязанка Стародворские колбасы ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003988/","Сосиски «Сливочные Вязанка» Весовой п/а мгс ТМ «Вязанка»"), в количестве 20
Перенос данных из Строка - 23; наименование - Сосиски Сочинки с сочной грудинкой 0,45 кг ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 5.4
Перенос данных из Строка - 24; наименование - Сосиски Сливочные вязанка 0.45 кг ==> 
