Обнаружены следующие ошибки:
Объект - Строка - 71; наименование - Чебуречище горячая штучка 0,14кг Поком в количестве 12 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Бульмени хрустящие с мясом ТМ Горячая штучка ТС Бульмени ГШ сфера 0,22 кг  Поком ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Снеки/P004749/","Снеки «Бульмени хрустящие с мясом» Фикс.вес 0,22 сфера ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 4; наименование - Готовые чебуманы с говядиной ТМ горячая штучка 0,28 кг.  Поком ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуманы/Снеки/P004597/","Снеки «Чебуманы с говядиной» Фикс.вес 0,28 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 7; наименование - Готовые чебупели с ветчиной и сыром ТМ Горячая штучка флоу-пак 0,24 кг.  ПОКОМ ==> 
	Строка - 95; наименование - Снеки «Готовые чебупели с ветчиной и сыром» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 28
Перенос данных из Строка - 14; наименование - Готовые чебуреки со свининой и говядиной ТМ Горячая штучка ТС Базовый ассортимент 0,36 кг  ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004583/","Чебуреки «Чебуреки со свининой и говядиной» Фикс.вес 0,36 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 20; наименование - Мини-сосиски в тесте ТМ Зареченские . ВЕС  Поком ==> 
	Строка - 300; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 42
Перенос данных из Строка - 22; наименование - Мини-чебуреки с мясом ТМ Зареченские ТС Зареченские продукты ПОКОМ ==> 
	Строка - 301; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004358/","Снеки «Мини-чебуречки с мясом» Весовой ТМ «Зареченские» 5,5 кг"), в количестве 12
Перенос данных из Строка - 23; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 304; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 14
Перенос данных из Строка - 24; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004602/","Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 70
Перенос данных из Строка - 26; наименование - Наггетсы Хрустящие ТМ Зареченские ТС Зареченские продукты. Поком ==> 
	Строка - 288; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 48
Перенос данных из Строка - 27; наименование - Наггетсы Хрустящие ТМ Стародворье с сочной курочкой 0,23 кг  ПОКОМ ==> 
	Строка - 195; наименование - Наггетсы «Хрустящие с сочной курочкой» Фикс.вес 0,23 ТМ «Стародворье», в количестве 14
Перенос данных из Строка - 28; наименование - Наггетсы из печи 0,25кг ТМ Вязанка замор.  ПОКОМ ==> 
	Строка - 183; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 33; наименование - Пельмени Grandmeni с говядиной ТМ Горячаяштучка флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 34; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004887/","Пельмени «Grandmeni с говядиной» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 36; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой  ТМ Горячая штучка  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004440/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 39; наименование - Пельмени Бигбули со сливочным маслом  ТС Бигбули ГШ#МЕГАМАСЛИЩЕ флоу-пак сфера 0,7.  Поком ==> 
	Строка - 44; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 42; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 77; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 120
Перенос данных из Строка - 44; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка БУЛЬМЕНИ  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 46; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка флоу-пак сфера 0,7 кг .  Поком ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 51; наименование - Пельмени Мясные с говядиной ТМ Стародворье сфера флоу-пак 1 кг  ПОКОМ ==> 
	Строка - 232; наименование - Пельмени «Мясные с говядиной» Фикс.вес 1 сфера ТМ «Стародворье», в количестве 12
Перенос данных из Строка - 55; наименование - Пельмени С говядиной и свининой, ВЕС, ТМ Славница сфера пуговки  ПОКОМ ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 84
Перенос данных из Строка - 56; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 261; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 192
Перенос данных из Строка - 61; наименование - Хотстеры с сыром ТМ Горячая штучка ТС Хотстеры 0,25кг.  Поком ==> 
