Обнаружены следующие ошибки:
Объект - Строка - 51; наименование - Хинкали Классические ТМ Зареченские ВЕС ПОКОМ в количестве 12 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 79; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004598/","Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 2; наименование - Готовые чебупели острые с мясом 0,24кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 91; наименование - Снеки «Готовые чебупели острые с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 3; наименование - Готовые чебупели с ветчиной и сыром ТМ Горячая штучка флоу-пак 0,24 кг.  ПОКОМ ==> 
	Строка - 92; наименование - Снеки «Готовые чебупели с ветчиной и сыром» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 98
Перенос данных из Строка - 4; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка флоу-пак 0,24 кг  ПОКОМ ==> 
	Строка - 94; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 98
Перенос данных из Строка - 5; наименование - Готовые чебуреки с мясом ТМ Горячая штучка 0,09 кг флоу-пак ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004138/","Чебуреки с мясом Базовый ассортимент Штучка 0,09 Пленка Горячая штучка"), в количестве 28
Перенос данных из Строка - 6; наименование - ЖАР-ладушки с клубникой и вишней ТМ Стародворье 0,2 кг ПОКОМ ==> 
	Строка - 187; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ПГП/Снеки/P004822/","Снеки «ЖАР-ладушки с клубникой и вишней» Фикс.вес 0,2 ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 7; наименование - ЖАР-ладушки с мясом 0,2кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 188; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ПГП/Снеки/P004811/","Снеки «ЖАР-ладушки с мясом» Фикс.вес 0,2 ТМ «Стародворье»"), в количестве 28
Перенос данных из Строка - 8; наименование - ЖАР-ладушки с яблоком и грушей ТМ Стародворье 0,2 кг. ПОКОМ ==> 
	Строка - 189; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ПГП/Снеки/P004812/","Снеки «ЖАР-ладушки с яблоком и грушей» Фикс.вес 0,2 ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 10; наименование - Круггетсы с сырным соусом ТМ Горячая штучка ТС Круггетсы флоу-пак 0,2 кг  ПОКОМ ==> 
	Строка - 137; наименование - Снеки «Круггетсы с сырным соусом» Фикс.вес 0,2 ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 11; наименование - Круггетсы сочные ТМ Горячая штучка ТС Круггетсы флоу-пак 0,2 кг.  ПОКОМ ==> 
	Строка - 138; наименование - Снеки «Круггетсы сочные» Фикс.вес 0,2 ТМ «Горячая штучка», в количестве 28
Перенос данных из Строка - 12; наименование - Мини-сосиски в тесте 3,7кг ВЕС заморож. ТМ Зареченские  ПОКОМ ==> 
	Строка - 276; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 14
Перенос данных из Строка - 14; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС  ПОКОМ ==> 
	Строка - 279; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 28
Перенос данных из Строка - 15; наименование - Наггетсы из печи 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки замор.  ПОКОМ ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 98
Перенос данных из Строка - 17; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 98
Перенос данных из Строка - 18; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка 0,25 кг ПОКОМ ==> 
	Строка - 173; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 84
Перенос данных из Строка - 19; наименование - Наггетсы Хрустящие ТМ Зареченские. ВЕС ПОКОМ ==> 
	Строка - 264; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 216
Перенос данных из Строка - 20; наименование - Наггетсы Хрустящие ТМ Стародворье с сочной курочкой 0,23 кг  ПОКОМ ==> 
	Строка - 183; наименование - Наггетсы «Хрустящие с сочной курочкой» Фикс.вес 0,23 ТМ «Стародворье», в количестве 28
Перенос данных из Строка - 21; наименование - Пекерсы с индейкой в сливочном соусе ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 143; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Пекерсы/Снеки/P004594/","Снеки «Пекерсы с индейкой в сливочном соусе» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 22; наименование - Пельмени Grandmeni с говядиной и свининой 0,7кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004889/","Пельмени «Grandmeni с говядиной и свининой» Фикс.вес 0,7 классическая форма ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 23; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой ТМ Горячая штучка 0,7 кг. ПОКОМ ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004440/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 24; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка. флоу-пак сфера 0,4 кг. ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004443/","Пельмени «Бигбули с мясом» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 26; наименование - Пельмени Бигбули со сливочным маслом ТМ Горячая штучка, флоу-пак сфера 0,7. ПОКОМ ==> 
