Обнаружены следующие ошибки:
Объект - Строка - 55; наименование - Филедворский натурин 0,8 в количестве 16.5 НЕ НАЙДЕН.
Объект - Строка - 57; наименование - Сосиски вязанка аравийские халяль 1,3 в количестве 65 НЕ НАЙДЕН.
Объект - Строка - 58; наименование - Колбаса вареная персидская халяль 1,3 в количестве 65 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Ветчина Особая Нежная 2,5кг п/а (Особый Рецепт) 60 суток, кг ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 200
Перенос данных из Строка - 3; наименование - Ветчина Столичная  Вязанка 450гр (Стародвор) 45 суток, шт филейская ==> 
	Строка - 61; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 22.5
Перенос данных из Строка - 4; наименование - Филейная Оригин без свин 400гр (Особый рецепт) 60 суток, шт ==> 
	Строка - 396; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004258/","Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт»"), в количестве 160
Перенос данных из Строка - 5; наименование - Филейная Оригин без свин большой батон 1,8кг (Особый рецепт) 60 суток, кг ==> 
	Строка - 394; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 100
Перенос данных из Строка - 6; наименование - Филейная Оригин без свин вес 800гр (Стародвор) 60 суток, кг ==> 
	Строка - 395; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 500
Перенос данных из Строка - 7; наименование - Докторская  ГОСТ Дугушка вес 800гр (Стародвор) 55 суток, кг ==> 
	Строка - 465; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 60
Перенос данных из Строка - 9; наименование - Колбаса Вареная Вязанка Сливушки 450 гр ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 30
Перенос данных из Строка - 11; наименование - Колбаса Вареная Классическая Вязанка высш.сорт 450гр (Стародвор) 45 суток, шт Филейская ==> 
	Строка - 54; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 12; наименование - Колбаса Вареная Классическая Вязанка высш.сорт кг  (Стародвор) 45 суток, кг 1,3 Филейская ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 13; наименование - Колбаса Вязанка Докторская ГОСТ 1,3кг (Стародвор) 50 суток, кг ==> 
	Строка - 37; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 300
Перенос данных из Строка - 14; наименование - Колбаса Вязанка Докторская ГОСТ 400гр (Стародвор) 50 суток, шт ==> 
	Строка - 38; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 60
Перенос данных из Строка - 15; наименование - Молочная Дугушка  800гр (Стародвор) 55 суток, кг ==> 
	Строка - 469; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 16; наименование - Колбаса Филейная Особая 2 сорт 2,5кг (Славница 60 суток), кг ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 500
Перенос данных из Строка - 17; наименование - Колбаса Молочная  Вязанка 1 сорт 1,3кг (Стародвор) 45 суток, кг (Молокуша) ==> 
	Строка - 86; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 50
Перенос данных из Строка - 18; наименование - Колбаса Молочная  Вязанка 1 сорт 450гр (Стародвор) 45 суток, шт (Молокуша) ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 40
Перенос данных из Строка - 19; наименование - Колбаса Молочная  Особая п/а вес (Стародвор) 60 суток, 2,5 кг ==> 
