Обнаружены следующие ошибки:
Объект - Строка - 92; наименование - 522  Колбаса Гвардейская с/к ТМ Стародворье  ПОКОМ в количестве 4 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 40; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 35
Перенос данных из Строка - 4; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003988/","Сосиски «Сливочные Вязанка» Весовой п/а мгс ТМ «Вязанка»"), в количестве 498
Перенос данных из Строка - 5; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 93; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003985/","Сосиски «Молокуши» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 54
Перенос данных из Строка - 6; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003989/","Сосиски «Сливочные» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 449
Перенос данных из Строка - 7; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 323; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 2
Перенос данных из Строка - 8; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 304; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 6
Перенос данных из Строка - 9; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 324; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 7
Перенос данных из Строка - 10; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 435; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 852
Перенос данных из Строка - 11; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 353; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 1118
Перенос данных из Строка - 12; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 421; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 50
Перенос данных из Строка - 13; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 346; наименование - Вареные колбасы «Докторская» Весовой п/а ТМ «Особый рецепт», в количестве 220
Перенос данных из Строка - 16; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 426; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 953
Перенос данных из Строка - 18; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 442; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004466/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 326
Перенос данных из Строка - 19; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ ==> 
	Строка - 321; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001916/","С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье"), в количестве 19
Перенос данных из Строка - 20; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 443; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 275
Перенос данных из Строка - 23; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 316; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 4
Перенос данных из Строка - 29; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 259
Перенос данных из Строка - 30; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 324
Перенос данных из Строка - 31; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 213; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 209
Перенос данных из Строка - 32; наименование - 281  Сосиски Молочные для завтрака ТМ Особый рецепт, 0,4кг  ПОКОМ ==> 
	Строка - 379; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 40
Перенос данных из Строка - 33; наименование - 283  Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 471
