Обнаружены следующие ошибки:
Объект - Строка - 80; наименование - 522  Колбаса Гвардейская с/к ТМ Стародворье  ПОКОМ в количестве 4 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 546
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 118; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003988/","Сосиски «Сливочные Вязанка» Весовой п/а мгс ТМ «Вязанка»"), в количестве 196
Перенос данных из Строка - 4; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ ==> 
	Строка - 42; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 527
Перенос данных из Строка - 5; наименование - 031  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.33кг, ТМ Стародворские колбасы ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003990/","Сосиски «Сливочные» ф/в 0,33 п/а мгс ТМ «Вязанка»"), в количестве 411
Перенос данных из Строка - 7; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 327; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 9
Перенос данных из Строка - 8; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 307; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 122
Перенос данных из Строка - 9; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 328; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 40
Перенос данных из Строка - 13; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 349; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 3340
Перенос данных из Строка - 14; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 34
Перенос данных из Строка - 16; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ ==> 
	Строка - 460; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 24
Перенос данных из Строка - 19; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ ==> 
	Строка - 301; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 462
Перенос данных из Строка - 20; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ ==> 
	Строка - 302; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 348
Перенос данных из Строка - 21; наименование - 247  Сардельки Нежные, ВЕС.  ПОКОМ ==> 
	Строка - 319; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P003997/","Сардельки «Нежные» Весовые NDX мгс ТМ «Стародворье»"), в количестве 366
Перенос данных из Строка - 22; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 320; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 352
Перенос данных из Строка - 26; наименование - 263  Шпикачки Стародворские, ВЕС.  ПОКОМ ==> 
	Строка - 321; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P004913/","Сардельки «Шпикачки Стародворские» Весовой NDX ТМ «Стародворье»"), в количестве 223
Перенос данных из Строка - 27; наименование - 272  Колбаса Сервелат Филедворский, фиброуз, в/у 0,35 кг срез,  ПОКОМ ==> 
	Строка - 305; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 129
Перенос данных из Строка - 28; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 439
Перенос данных из Строка - 29; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 213; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 379
Перенос данных из Строка - 30; наименование - 279  Колбаса Докторский гарант, Вязанка вектор, 0,4 кг.  ПОКОМ ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003913/","Вареные колбасы «Докторский гарант» Фикс.вес 0,4 Вектор ТМ «Вязанка»"), в количестве 221
Перенос данных из Строка - 31; наименование - 281  Сосиски Молочные для завтрака ТМ Особый рецепт, 0,4кг  ПОКОМ ==> 
	Строка - 384; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 163
Перенос данных из Строка - 32; наименование - 285  Паштет печеночный со слив.маслом ТМ Стародворье ламистер 0,1 кг  ПОКОМ ==> 
