Обнаружены следующие ошибки:
Колбаса вареная Мусульманская халяль ТМ Вязанка вектор ф/в 0,4 кг НД Узбекистан АК в количестве 100 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 19; наименование - Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 400
Перенос данных из Строка - 21; наименование - Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка ==> 
	Строка - 42; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 250
Перенос данных из Строка - 34; наименование - Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка» ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 400
Перенос данных из Строка - 39; наименование - Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка» ==> 
	Строка - 57; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 74; наименование - Вареные колбасы Молокуша Вязанка Вес п/а Вязанка ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 400
Перенос данных из Строка - 87; наименование - Сосиски Молокуши Миникушай Вязанка фикс.вес 0,33 п/а Вязанка ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003324/","Сосиски Молокуши Миникушай Вязанка фикс.вес 0,33 п/а Вязанка"), в количестве 100
Перенос данных из Строка - 94; наименование - Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка» ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 250
Перенос данных из Строка - 96; наименование - Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003102/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка"), в количестве 100
Перенос данных из Строка - 131; наименование - П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка» ==> 
	Строка - 132; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 167; наименование - В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 150
