Обнаружены следующие ошибки:
Объект - Строка - 32; наименование - 284  Сосиски Молокуши миникушай ТМ Вязанка, 0.45кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
Объект - Строка - 44; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 82
Перенос данных из Строка - 8; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 329; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 8
Перенос данных из Строка - 10; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 403; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 6
Перенос данных из Строка - 12; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 100
Перенос данных из Строка - 13; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 438; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 4
Перенос данных из Строка - 17; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ ==> 
	Строка - 462; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 22
Перенос данных из Строка - 19; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 464; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 20
Перенос данных из Строка - 22; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 320; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 72
Перенос данных из Строка - 26; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 419; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004896/","Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка»"), в количестве 25
Перенос данных из Строка - 27; наименование - 267  Колбаса Салями Филейбургская зернистая, оболочка фиброуз, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 395; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004898/","Копченые колбасы «Салями Филейбургская зернистая» Весовой фиброуз ТМ «Баварушка»"), в количестве 40
Перенос данных из Строка - 29; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 45
Перенос данных из Строка - 34; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 163; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 23
Перенос данных из Строка - 35; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 272; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 26
Перенос данных из Строка - 36; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 273; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 19
Перенос данных из Строка - 38; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 169; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 19
Перенос данных из Строка - 39; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 77
Перенос данных из Строка - 42; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 499; наименование - Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты», в количестве 43
Перенос данных из Строка - 46; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 28
Перенос данных из Строка - 49; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 7
Перенос данных из Строка - 51; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
