Перенос данных из Строка - 1; наименование - Наггетсы Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004602/","Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 2; наименование - Нагетосы Сочная курочка в хрустящей панировке со сметаной и зеленью Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 29; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004600/","Наггетсы «Нагетосы Сочная курочка со сметаной и зеленью» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 112
Перенос данных из Строка - 3; наименование - Пельмени «Grandmeni с говядиной» Фикс.вес 0,7 сфера ТМ «Горячая штучка» ==> 
	Строка - 34; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004887/","Пельмени «Grandmeni с говядиной» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 4; наименование - Пельмени «Grandmeni с говядиной и свининой» Фикс.вес 0,7 классическая форма ТМ «Горячая штучка» ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004889/","Пельмени «Grandmeni с говядиной и свининой» Фикс.вес 0,7 классическая форма ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 5; наименование - Пельмени «Grandmeni со сливочным маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка» ==> 
	Строка - 36; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004888/","Пельмени «Grandmeni со сливочным маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 60
Перенос данных из Строка - 10; наименование - Пельмени «Бигбули с мясом» 0,4 Сфера ТМ «Горячая штучка» ==> 
	Строка - 45; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004443/","Пельмени «Бигбули с мясом» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 11; наименование - Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка» ==> 
	Строка - 47; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004442/","Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 12; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Бульмени ГШ Весовые Сфера Горячая штучка 2,7 кг ==> 
