Обнаружены следующие ошибки:
Объект - Строка - 68; наименование - Чебуречище горячая штучка 0,14кг Поком в количестве 12 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - Бульмени хрустящие с мясом ТМ Горячая штучка ТС Бульмени ГШ сфера 0,22 кг  Поком ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Снеки/P004749/","Снеки «Бульмени хрустящие с мясом» Фикс.вес 0,22 сфера ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 3; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 82; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004598/","Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 4; наименование - Готовые чебуманы с говядиной ТМ горячая штучка 0,28 кг.  Поком ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуманы/Снеки/P004597/","Снеки «Чебуманы с говядиной» Фикс.вес 0,28 Пакет ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 6; наименование - Готовые чебупели с ветчиной и сыром Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 95; наименование - Снеки «Готовые чебупели с ветчиной и сыром» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 56
Перенос данных из Строка - 8; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка  0,3кг зам  ПОКОМ ==> 
	Строка - 97; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 98
Перенос данных из Строка - 17; наименование - Мини-сосиски в тесте ТМ Зареченские . ВЕС  Поком ==> 
	Строка - 300; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 28
Перенос данных из Строка - 20; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 304; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 42
Перенос данных из Строка - 21; наименование - Наггетсы Хрустящие ТМ Стародворье с сочной курочкой 0,23 кг  ПОКОМ ==> 
	Строка - 195; наименование - Наггетсы «Хрустящие с сочной курочкой» Фикс.вес 0,23 ТМ «Стародворье», в количестве 14
Перенос данных из Строка - 22; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004602/","Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 154
Перенос данных из Строка - 24; наименование - Наггетсы Хрустящие ТМ Зареченские ТС Зареченские продукты. Поком ==> 
	Строка - 288; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 108
Перенос данных из Строка - 25; наименование - Наггетсы из печи 0,25кг ТМ Вязанка замор.  ПОКОМ ==> 
	Строка - 183; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 42
Перенос данных из Строка - 26; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Из печи Сливушки ПОКОМ ==> 
	Строка - 184; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 56
Перенос данных из Строка - 27; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка ТС Из печи Сливушки 0,25 кг.  Поком ==> 
	Строка - 185; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 56
Перенос данных из Строка - 30; наименование - Пельмени Grandmeni с говядиной ТМ Горячаяштучка флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 34; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004887/","Пельмени «Grandmeni с говядиной» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 32; наименование - Пельмени Grandmeni со сливочным маслом  ТМ Горячая штучка флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 36; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P004888/","Пельмени «Grandmeni со сливочным маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 33; наименование - Пельмени Мясные с говядиной ТМ Стародворье сфера флоу-пак 1 кг  ПОКОМ ==> 
	Строка - 232; наименование - Пельмени «Мясные с говядиной» Фикс.вес 1 сфера ТМ «Стародворье», в количестве 36
Перенос данных из Строка - 34; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой  ТМ Горячая штучка  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004440/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 36; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка БУЛЬМЕНИ ТС Бигбули ГШ  флоу-пак сфера 0,7.   Поком ==> 
	Строка - 47; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004442/","Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 37; наименование - Пельмени Бигбули со сливочным маслом  ТС Бигбули ГШ#МЕГАМАСЛИЩЕ флоу-пак сфера 0,7.  Поком ==> 
	Строка - 44; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 39; наименование - Пельмени Бульмени мини с мясом и оливковым маслом  ТС Бульмени ГШ флоу-пак сфера 0,7кг  Поком ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004819/","Пельмени «Бульмени мини с мясом и оливковым маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 40; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Горячая штучка ВЕС  ПОКОМ ==> 
